8.23广东磨刀石大桥中山段船撞事故,梁式桥,钢筋混凝土桥,桥墩,夏,下午,华南区域,广东中山,地级市,碰撞事故,船只碰撞,严重损伤,2017年8月23日,广东省中山市磨刀门水道,1、接到报警电话后，海巡船艇迅速到达现场，开展救助指挥和现场巡视损失情况等工作，接载逃生的“顺宏海1188”船船员到海巡船上，对附近数十艘搁浅船舶逐一核查并提供协助解困。2、相关单位即时采取措施限制了桥上交通，避免了重大次生灾害事故发生。3、在中山海事局协调下，“粤顺德工0008”、“顺陈工程1号”、“粤东莞工0066”、“粤广州工0082”等四艘打捞船于8月24日～25日先后到达现场并开始现场探摸进行打捞准备工作，,台风“天鸽”登陆海岸--在磨刀门水道几只船舶发生走锚、锚链断裂、失控漂移和船舶碰撞--船舶失控、相互压碰勾连在一起--漂移至上游磨刀门特大桥--碰撞磨刀门大桥非通航孔桥墩,未知,约850万元
8.19广东磨刀石大桥珠海段船撞事故,梁式桥,钢筋混凝土桥,桥墩,夏,早晨,华南区域,广东珠海,地级市,碰撞事故,船只碰撞,中度损伤,2020年8月19日,广东省珠海市西部沿海高速公路珠海段,1、事故发生，广东省高速公路建设有限公司珠海段分公司立即启动《珠海段分公司特大桥梁结构物异常专项应急预案》1级响应并开展相关应急处置工作，同时通知海事、航道、交警等属地相关部门。2、8月19日上午，省交通运输厅、中山市交通运输局、珠海海事局、珠海市交警支队等部门接报后第一时间赶赴现场开展应急处置工作，并在西部沿海高速坦洲管理中心会议室组织召开了磨刀门大桥辅航道桥被船舶碰撞应急处置工作布置会，对东行交通采取全封闭交通管制，桥梁业主单位委托检测单位对桥梁受损情况进行了检测，珠海海事局发布安全提醒并组织船艇对磨刀门大桥副航道进行交通管制。3、8月20日上午10时，根据桥梁检测和验算结果，磨刀门大桥西往东方向（斗门往市区）部分开放，按一车道供车辆行驶。4、9月27日18时，磨刀门大桥抢险工程顺利完成，换梁、桥面系及防撞墙等工程均已完工，施工路段恢复双车道通行。,台风登录珠海--船舶系泊缆绳断裂，船舶拖锚漂移--船舶吊机房触碰上游方向的磨刀门大桥,未知,约850万元
9.1江苏苏州亭子桥船撞事故,梁式桥,钢筋混凝土桥,桥墩,秋,中午,华东区域,江苏苏州,地级市,碰撞事故,船只碰撞,坍塌,2004年9月1日,江苏省苏州市京杭大运河苏州段,1、事故发生后，江苏省地方海事局立即启动江苏省地方海事紧急预案。3、有关人员在第一时间及时赶到现场，对事故进行了解和处理，并统一协调无锡，常州，镇江等地对过往运河的船只进行交通管制，以减轻运河苏州段的交通压力。3、出动海事人员100多人到现场，出动大小艇力50多艘进行交通管制，指挥船只有序停靠。同时调集苏州市最具实力的4家打捞公司，出动15条打捞船对断桥进行打捞。,船只行驶--撞击桥墩--桥梁坍塌--航道阻塞--损失巨大,2人受伤,千万以上
8.3辽宁大连万家河大桥垮塌事故,梁式桥,钢筋混凝土桥,桥墩,夏,晚上,东北区域,辽宁大连,乡镇,水利事故,冲刷,坍塌,2012年8月3日,辽宁省大连市瓦房店市驼山乡,1、接到报警后，瓦房店市委、市政府主要领导高度重视，第一时间赶赴现场立即组织救援，并及时上报。2、辽宁省省长陈政高、常务副省长许卫国立即作出重要指示。辽宁省委常委、大连市委书记唐军，大连市长李万才亲赴现场指挥救援，大连市交通和水利部门共同组织施救。3、瓦房店市委、市政府成立了以市委书记巩其庄、市长赵阳为组长的现场救援指挥部，组织现场抢险救助、海上搜救、受伤人员的医疗安置及全市道路安全排查。4、对获救人员进行全力抢救。,热带风暴来临--各地普降大到暴雨--洪水冲击，掏空路基--大桥垮塌--多辆车落水,1人死亡，5人失踪,900余万元
3.19广东港珠澳大桥船撞事故,组合体系桥,钢筋混凝土桥,除以上部分之外的桥面下其他部位,春,早晨,华南区域,广东广州,省会城市,碰撞事故,船只碰撞,基本完好,2016年3月19日,广东省广州港伶仃水道,1、事故后，经检查无人员伤亡，发现左船舶水线以上有破损，船舶没有进水，对全船广播通报发生触碰事故，安抚旅客情绪，向公司报告事故情况。2、约5分钟后，该船离开事故现场，继续驶往澳门。抵达澳门后，向澳门港务局报告，澳门港务局要求该船向广州海事局报告。,船舶从香港启航--驶入港珠澳大桥高速客船专用临时航路--偏向高速客船专用临时航路右侧航行--触碰港珠澳大桥26#桥墩北侧3 根防撞桩,3人死亡、2人受伤,823.1万元
9.21浙江温州龙港大桥船撞事故,梁式桥,钢筋混凝土桥,桥面,秋,上午,华东区域,浙江温州,县级市,碰撞事故,船只碰撞,坍塌,1998年9月21日,浙江省温州市苍南县敖江,1、经宁波、温州两地政府多方协调，由肇事船舶代管单位浙江省鄞县某集团公司一次性支付350万元，作为大桥修复、人员伤亡和车辆坠毁等损失的赔偿，并由宁波海事法院一审判决由直接责任人张某承担。,船舶行驶--违规操作--撞击桥墩--桥面坍塌,4人死亡,600余万
9.8浙江舟山桃夭门大桥船撞事故,梁式桥,钢筋混凝土桥,桥面箱梁,秋,早晨,华东区域,浙江舟山,地级市,碰撞事故,船只碰撞,轻微损伤,2020年9月8日,浙江省舟山市,"1、舟山市海上搜救中心接到报警后，立即启动海上突发事件应急预案，指派舟山海事局所属“海巡07339""“海巡07334""赶赴事发现场进行处置，核查船舶及桃天门大桥受损情况。2、第一时间将相关情况通报给舟山市大桥管理部门，大桥管理部门及时对大桥受损情况进行了技术勘测，3、对大桥通行车辆实施了临时交通管制，防止次生事故发生。",船舶行驶--负载起重机过高--触碰箱梁,未知,250万元
5.10浙江舟山响礁门大桥船撞事故,梁式桥,钢筋混凝土桥,桥面箱梁,春,傍晚,华东区域,浙江舟山,地级市,碰撞事故,船只碰撞,轻微损伤,2016年5月10日,浙江省舟山市,"1、舟山市海上搜救中心接到险情报告后，立即组织力量开展遇险人员搜救及沉船应急处置工作。2、指令“海巡07339""、“海巡07346""，协调“舟港拖6""“舟桥巡9”及“浙舟海源82""前往现场参与搜救，并协调浙江蛟龙集团公司的打捞船前往进行沉船应急处置。",船舶行驶--急落流影响--船舶漂移--碰撞桥面箱梁--船舶沉没,1人失踪,120万元
12.26江苏无锡复兴桥坍塌事故,梁式桥,钢筋混凝土桥,桥面,冬,凌晨,华东区域,江苏无锡,地级市,过载事故,超载,坍塌,2009年12月26日,江苏省无锡市北塘区丽新路,1、无锡北塘区政府联合多个部门成立事故调查组，即将开展车辆的打捞、起吊、垃圾的清理工作。2、桥梁的复建工程也将择日展开。3、无锡市北塘区政府紧急召开新闻发布会，向社会通报此事件。,工地拆迁，车辆过载--压塌桥面--桥梁坍塌--一车落水,未造成人员伤亡,未知
7.18湖北仙桃岛口桥坍塌事故,拱式桥,圬工桥,桥面,夏,晚上,华中区域,湖北仙桃,乡镇,疲劳事故,疲劳,坍塌,2002年7月18日,湖北省仙桃市西流河镇岛口村,1、事故发生后，西流河镇党委书记左泽华等镇领导火速赶往一线指挥救人。2、西流河派出所指导员唐丛平率全所干警也赶到现场立即展开救援。3、仙桃市马市长、市政法委雷书记、市公安局李局长等领导也迅速赶到现场，组织指挥救援和打捞。,桥梁年久失修--村民纳凉--桥梁坍塌--多人落水,9人死亡，12人受伤。,未知
